Toxin_ID,Toxin_name,Description,Species
VFG038364(gb|YP_001143938),aexT,"Type III secretion system effector AexT, bifunctional toxin with GTPase and ADPribosylase activity",Aeromonas salmonicida subsp. salmonicida A449
VFG038894(gb|YP_004394278),aerA/act,hemolysin Asa1 [Aerolysin AerA/Cytotoxic enterotoxin Act (CVF788,Aeromonas veronii B565
VFG038895(gb|YP_855347),ast,thermostable cytotonic enterotoxin [Heat-stable cytotonic enterotoxin,Aeromonas hydrophila subsp. hydrophila ATCC 7966
VFG038912(gb|YP_855898),rtxA,multifunctional autoprocessing repeats-in-toxins ,Aeromonas hydrophila subsp. hydrophila ATCC 7966
VFG038913(gb|YP_008042605),rtxA,structural toxin protein RtxA,Aeromonas hydrophila ML09-119
VFG038914(gb|YP_855897),rtxC,cytolysin-activating lysine-acyltransferase RtxC ,Aeromonas hydrophila subsp. hydrophila ATCC 7966
VFG038915(gb|YP_855896),rtxH,conserved hypothetical protein in rtx gene loci,Aeromonas hydrophila subsp. hydrophila ATCC 7966
VFG038916(gb|YP_855895),rtxB,"RTX toxin transporter, ATPase protein",Aeromonas hydrophila subsp. hydrophila ATCC 7966
VFG038917(gb|YP_855894),rtxD,"RTX toxin transporter, transmembrane protein linking with the outer membrane porin TolC",Aeromonas hydrophila subsp. hydrophila ATCC 7966
VFG038918(gb|YP_855893),rtxE,"RTX toxin transporter, ATPase protein",Aeromonas hydrophila subsp. hydrophila ATCC 7966
VFG000676(gb|AAD32411),lef,anthrax toxin lethal factor precursor,Bacillus anthracis str. Sterne
VFG000677(gb|AAD32414),pagA,"anthrax toxin moiety, protective antigen",Bacillus anthracis str. Sterne
VFG000678(gb|AAD32426),cya,"calmodulin sensitive adenylate cyclase, edema factor",Bacillus anthracis str. Sterne
VFG016223(gb|NP_977531),cytK,cytotoxin K CytK,Bacillus cereus ATCC 10987
VFG016270(gb|NP_978284),nheA,non-hemolytic enterotoxin A,Bacillus cereus ATCC 10987
VFG016278(gb|NP_978285),nheB,non-hemolytic enterotoxin B,Bacillus cereus ATCC 10987
VFG016286(gb|NP_978286),nheC,non-hemolytic enterotoxin C,Bacillus cereus ATCC 10987
VFG000011(gb|NP_882282),ptxA,pertussis toxin subunit 1 precursor ,Bordetella pertussis Tohama I
VFG000012(gb|NP_882283),ptxB,pertussis toxin subunit 2 precursor,Bordetella pertussis Tohama I
VFG000013(gb|NP_882284),ptxD,pertussis toxin subunit 4 precursor,Bordetella pertussis Tohama I
VFG000014(gb|NP_882285),ptxE,pertussis toxin subunit 5 precursor,Bordetella pertussis Tohama I
VFG000015(gb|NP_882286),ptxC,pertussis toxin subunit 3 precursor,Bordetella pertussis Tohama I
VFG000026(gb|NP_881965),dnt,dermonecrotic toxin Dnt,Bordetella pertussis Tohama I
VFG001932(gb|NP_281290),cdtC,cytolethal distending toxin C,Campylobacter jejuni subsp. jejuni NCTC 11168
VFG001933(gb|NP_281291),cdtB,cytolethal distending toxin B,Campylobacter jejuni subsp. jejuni NCTC 11168
VFG001934(gb|NP_281292),cdtA,cytolethal distending toxin A,Campylobacter jejuni subsp. jejuni NCTC 11168
VFG002274(gb|NP_560952),plc,phospholipase C alpha-toxin,Clostridium perfringens str. 13
VFG002275(gb|NP_561079),pfoA,perfringolysin O theta-toxin/PFO,Clostridium perfringens str. 13
VFG002276(gb|NP_561089),colA,collagenase kappa-toxin,Clostridium perfringens str. 13
VFG002277(gb|NP_561107),nagH,hyaluronidase mu-toxin,Clostridium perfringens str. 13
VFG002278(gb|NP_561797),nagI,hyaluronidase mu-toxin,Clostridium perfringens str. 13
VFG002279(gb|NP_562150),nagJ,hyaluronidase mu-toxin,Clostridium perfringens str. 13
VFG002280(gb|NP_562195),nagK,hyaluronidase mu-toxin,Clostridium perfringens str. 13
VFG002281(gb|NP_562439),nagL,hyaluronidase mu-toxin,Clostridium perfringens str. 13
VFG002286(gb|YP_697710),cpe,enterotoxin Cpe CPE,Clostridium perfringens SM101
VFG002287(gb|YP_001087137),toxA,toxin A TcdA,Clostridium difficile 630
VFG002288(gb|YP_001087135),toxB,toxin B TcdB,Clostridium difficile 630
VFG002289(gb|NP_783831),tetX,tetanus toxin tetX TeNT,Clostridium tetani E88
VFG002290(gb|ZP_02636811),cpb,beta toxin beta-toxin,Clostridium perfringens B str. ATCC 3626
VFG002291(gb|YP_002291114),ext,epsilon-toxin epsilon-toxin,Clostridium perfringens str. NCTC 8533B4D
VFG002292(gb|CAA51959),iap,iota toxin component Ia iota-toxin,Clostridium perfringens E str. NCIB 10748
VFG002293(gb|CAA51960),ibp,iota toxin component Ib iota-toxin,Clostridium perfringens E str. NCIB 10748
VFG002294(gb|BAA32536),C2I,C2 toxin component-I,Clostridium botulinum C str. 203U28
